Sample_ID,Collection_Center,District,State,Date,Time_To_Lab_Hrs,Transport_Temp_C,Ambient_Temp_C,Season,Milk_Type,Fat_Pct,SNF_Pct,pH,Coliform_CFU_mL,Ecoli_CFU_mL,TPC_CFU_mL,Somatic_Cell_Count,Antibiotic_Residue,Aflatoxin_M1_ppb,Adulterant_Detected,FSSAI_Grade,Pass_Fail
AMQ-2025-0001,Anand Dairy Coop,Anand,Gujarat,2025-01-05,1.2,4.1,18.3,Winter,Cow,3.8,8.6,6.68,12,0,18000,185000,Negative,0.02,None,A,Pass
AMQ-2025-0002,Anand Dairy Coop,Anand,Gujarat,2025-01-05,1.5,4.3,18.5,Winter,Buffalo,6.2,9.1,6.71,8,0,15000,142000,Negative,0.01,None,A,Pass
AMQ-2025-0003,Kheda Collection Hub,Kheda,Gujarat,2025-01-06,2.8,6.2,19.1,Winter,Cow,3.5,8.4,6.65,45,5,42000,210000,Negative,0.03,None,B,Pass
AMQ-2025-0004,Mehsana Milk Union,Mehsana,Gujarat,2025-01-06,1.1,3.8,17.9,Winter,Buffalo,7.1,9.3,6.72,6,0,12000,128000,Negative,0.01,None,A,Pass
AMQ-2025-0005,Sabarkantha Coop,Sabarkantha,Gujarat,2025-01-07,3.5,7.8,20.2,Winter,Cow,3.6,8.5,6.63,78,12,65000,245000,Negative,0.04,None,C,Pass
AMQ-2025-0006,Banaskantha Union,Banaskantha,Gujarat,2025-01-07,2.2,5.1,18.8,Winter,Buffalo,6.5,9.0,6.69,22,2,28000,178000,Negative,0.02,None,B,Pass
AMQ-2025-0007,Vadodara Collection,Vadodara,Gujarat,2025-01-08,4.1,9.2,21.5,Winter,Cow,3.4,8.3,6.58,145,28,120000,312000,Negative,0.06,None,D,Fail
AMQ-2025-0008,Surat Dairy Hub,Surat,Gujarat,2025-01-08,3.2,7.5,22.1,Winter,Mixed,4.2,8.7,6.61,92,15,78000,267000,Negative,0.05,None,C,Pass
AMQ-2025-0009,Rajkot Milk Coop,Rajkot,Gujarat,2025-01-09,2.6,5.8,19.4,Winter,Buffalo,6.8,9.2,6.70,18,1,22000,155000,Negative,0.02,None,A,Pass
AMQ-2025-0010,Junagadh Center,Junagadh,Gujarat,2025-01-09,3.8,8.5,20.8,Winter,Cow,3.7,8.5,6.60,112,20,95000,289000,Negative,0.05,None,C,Fail
AMQ-2025-0011,Anand Dairy Coop,Anand,Gujarat,2025-02-10,1.3,4.2,22.5,Winter,Cow,3.9,8.7,6.67,15,0,20000,190000,Negative,0.02,None,A,Pass
AMQ-2025-0012,Kheda Collection Hub,Kheda,Gujarat,2025-02-12,2.9,6.8,24.1,Winter,Buffalo,6.4,9.0,6.66,52,8,48000,225000,Negative,0.03,None,B,Pass
AMQ-2025-0013,Mehsana Milk Union,Mehsana,Gujarat,2025-03-05,1.4,4.5,28.3,Spring,Cow,3.6,8.5,6.64,28,3,32000,198000,Negative,0.03,None,B,Pass
AMQ-2025-0014,Sabarkantha Coop,Sabarkantha,Gujarat,2025-03-08,3.8,9.1,30.5,Spring,Mixed,4.0,8.6,6.59,135,22,110000,305000,Negative,0.06,None,D,Fail
AMQ-2025-0015,Banaskantha Union,Banaskantha,Gujarat,2025-03-12,2.5,6.2,29.8,Spring,Buffalo,6.6,9.1,6.68,35,4,38000,202000,Negative,0.03,None,B,Pass
AMQ-2025-0016,Vadodara Collection,Vadodara,Gujarat,2025-03-15,4.5,11.2,32.1,Spring,Cow,3.3,8.2,6.54,210,42,185000,385000,Negative,0.08,None,D,Fail
AMQ-2025-0017,Surat Dairy Hub,Surat,Gujarat,2025-04-02,3.5,10.5,35.2,Summer,Cow,3.5,8.4,6.55,185,35,160000,348000,Negative,0.07,None,D,Fail
AMQ-2025-0018,Rajkot Milk Coop,Rajkot,Gujarat,2025-04-05,2.8,8.2,34.8,Summer,Buffalo,6.3,8.9,6.62,65,10,58000,238000,Negative,0.04,None,C,Pass
AMQ-2025-0019,Anand Dairy Coop,Anand,Gujarat,2025-04-10,1.4,4.8,33.5,Summer,Cow,3.7,8.5,6.65,22,2,25000,195000,Negative,0.02,None,B,Pass
AMQ-2025-0020,Junagadh Center,Junagadh,Gujarat,2025-04-12,4.2,12.1,36.2,Summer,Cow,3.4,8.3,6.52,245,52,210000,410000,Positive,0.09,None,D,Fail
AMQ-2025-0021,Kheda Collection Hub,Kheda,Gujarat,2025-04-15,3.1,9.5,35.8,Summer,Mixed,4.1,8.6,6.57,128,24,105000,295000,Negative,0.06,None,C,Fail
AMQ-2025-0022,Mehsana Milk Union,Mehsana,Gujarat,2025-05-01,1.5,5.2,37.5,Summer,Buffalo,6.5,9.0,6.66,32,4,35000,205000,Negative,0.03,None,B,Pass
AMQ-2025-0023,Sabarkantha Coop,Sabarkantha,Gujarat,2025-05-05,4.0,11.8,38.2,Summer,Cow,3.3,8.2,6.50,278,58,240000,445000,Positive,0.11,None,D,Fail
AMQ-2025-0024,Banaskantha Union,Banaskantha,Gujarat,2025-05-08,2.6,7.5,36.9,Summer,Buffalo,6.7,9.1,6.63,48,6,45000,218000,Negative,0.04,None,B,Pass
